Parsing: test.flp

Project: Untitled
PPQ (ticks per quarter note): 96
Tempo: 140.0 BPM

--- Channels ---
  0: Default (IID: 0)
  1: FL Keys (IID: 1)
  2: Electric Picked Bass (IID: 2)
  3: Triumphant Ending (IID: 3)

--- Patterns and Notes ---

Pattern: bass (IID: 1)
  Notes (12):
    Key: E4   | Pos:      0 ticks (  0.00 beats) | Length:   144 ticks (1.50 beats) | Velocity: 109 | Channel: 2
    Key: G4   | Pos:    144 ticks (  1.50 beats) | Length:   144 ticks (1.50 beats) | Velocity: 109 | Channel: 2
    Key: B4   | Pos:    288 ticks (  3.00 beats) | Length:    96 ticks (1.00 beats) | Velocity: 109 | Channel: 2
    Key: G4   | Pos:    384 ticks (  4.00 beats) | Length:   144 ticks (1.50 beats) | Velocity: 109 | Channel: 2
    Key: B4   | Pos:    528 ticks (  5.50 beats) | Length:   144 ticks (1.50 beats) | Velocity: 109 | Channel: 2
    Key: D5   | Pos:    672 ticks (  7.00 beats) | Length:    96 ticks (1.00 beats) | Velocity: 109 | Channel: 2
    Key: C5   | Pos:    768 ticks (  8.00 beats) | Length:   144 ticks (1.50 beats) | Velocity: 109 | Channel: 2
    Key: G4   | Pos:    912 ticks (  9.50 beats) | Length:   144 ticks (1.50 beats) | Velocity: 109 | Channel: 2
    Key: E4   | Pos:   1056 ticks ( 11.00 beats) | Length:    96 ticks (1.00 beats) | Velocity: 109 | Channel: 2
    Key: A4   | Pos:   1152 ticks ( 12.00 beats) | Length:   144 ticks (1.50 beats) | Velocity: 109 | Channel: 2
    Key: C5   | Pos:   1296 ticks ( 13.50 beats) | Length:   144 ticks (1.50 beats) | Velocity: 109 | Channel: 2
    Key: A4   | Pos:   1440 ticks ( 15.00 beats) | Length:    96 ticks (1.00 beats) | Velocity: 109 | Channel: 2

Pattern: chords (IID: 2)
  Notes (17):
    Key: C4   | Pos:      0 ticks (  0.00 beats) | Length:   384 ticks (4.00 beats) | Velocity: 109 | Channel: 0
    Key: E5   | Pos:      0 ticks (  0.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: G5   | Pos:      0 ticks (  0.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: B5   | Pos:      0 ticks (  0.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: E4   | Pos:    384 ticks (  4.00 beats) | Length:   384 ticks (4.00 beats) | Velocity: 109 | Channel: 0
    Key: D5   | Pos:    384 ticks (  4.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: G5   | Pos:    384 ticks (  4.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: B5   | Pos:    384 ticks (  4.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: G5   | Pos:    768 ticks (  8.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: E5   | Pos:    768 ticks (  8.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: D5   | Pos:    768 ticks (  8.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: C4   | Pos:    768 ticks (  8.00 beats) | Length:   384 ticks (4.00 beats) | Velocity: 109 | Channel: 0
    Key: C#3  | Pos:    952 ticks (  9.92 beats) | Length:    48 ticks (0.50 beats) | Velocity: 100 | Channel: 0
    Key: A4   | Pos:   1152 ticks ( 12.00 beats) | Length:   384 ticks (4.00 beats) | Velocity: 109 | Channel: 0
    Key: C5   | Pos:   1152 ticks ( 12.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: E5   | Pos:   1152 ticks ( 12.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0
    Key: G5   | Pos:   1152 ticks ( 12.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  96 | Channel: 0

Pattern: pads (IID: 3)
  Notes (16):
    Key: D5   | Pos:      0 ticks (  0.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: B4   | Pos:      0 ticks (  0.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: G4   | Pos:      0 ticks (  0.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: E4   | Pos:      0 ticks (  0.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: D5   | Pos:    384 ticks (  4.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: B4   | Pos:    384 ticks (  4.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: G4   | Pos:    384 ticks (  4.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: D4   | Pos:    384 ticks (  4.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: C4   | Pos:    768 ticks (  8.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: E4   | Pos:    768 ticks (  8.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: G4   | Pos:    768 ticks (  8.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
    Key: B4   | Pos:    768 ticks (  8.00 beats) | Length:   384 ticks (4.00 beats) | Velocity:  70 | Channel: 3
